1	5169	5.0	1468800000
2	2675	5.0	1416873600
3	3501	5.0	1476144000
4	5119	3.0	1479427200
5	2876	5.0	1418342400
6	4611	5.0	1446681600
7	2952	5.0	1432857600
8	5522	5.0	1489449600
9	1178	5.0	1485993600
10	240	4.0	1510272000
11	240	5.0	1480550400
12	803	5.0	1451433600
13	2736	5.0	1471392000
14	6142	5.0	1465948800
15	5332	5.0	1500940800
16	606	5.0	1395878400
17	165	5.0	1477526400
18	6080	5.0	1472515200
19	6502	4.0	1499731200
20	5483	5.0	1515369600
21	984	5.0	1428624000
22	4989	2.0	1524182400
23	2647	4.0	1422662400
24	5857	5.0	1491436800
25	19	4.0	1522022400
26	240	4.0	1481328000
27	987	3.0	1513296000
28	974	5.0	1476662400
30	3061	5.0	1416787200
32	5904	5.0	1485388800
33	13	5.0	1442534400
34	2675	5.0	1471305600
35	3419	5.0	1418774400
36	2940	5.0	1430784000
37	464	5.0	1451347200
38	256	5.0	1486771200
39	4066	5.0	1457308800
40	340	5.0	1453766400
41	3992	3.0	1471046400
42	1746	1.0	1450742400
43	4066	5.0	1489017600
44	5249	3.0	1467417600
45	6108	5.0	1462233600
46	42	5.0	1443139200
47	4090	3.0	1461369600
48	1251	5.0	1426464000
49	1218	5.0	1522713600
51	6346	5.0	1483747200
52	2097	5.0	1418688000
53	1584	5.0	1455148800
54	1623	5.0	1454544000
55	798	3.0	1450569600
56	202	5.0	1488326400
58	5856	5.0	1504396800
59	6522	4.0	1510704000
60	3447	4.0	1457395200
61	4582	4.0	1501027200
62	5857	5.0	1498262400
63	2447	4.0	1418601600
64	6235	5.0	1488153600
65	979	3.0	1417046400
66	6115	5.0	1489708800
67	4796	5.0	1483056000
68	262	5.0	1461196800
70	5798	3.0	1520899200
71	240	5.0	1477267200
72	455	5.0	1482969600
73	5423	5.0	1466726400
74	42	5.0	1417392000
75	201	5.0	1473206400
77	2125	5.0	1472860800
78	3985	3.0	1457308800
79	19	5.0	1501632000
80	3110	3.0	1474416000
82	1854	5.0	1488585600
83	1815	5.0	1412553600
85	1251	3.0	1498608000
86	6388	5.0	1488240000
87	3835	5.0	1476230400
