0	6803	1.0	1526342400.0
1	2373	1.0	1525046400.0
2	7865	1.0	1529712000.0
3	4443	1.0	1502064000.0
4	7831	1.0	1530316800.0
5	2577	1.0	1466467200.0
6	50	1.0	1480723200.0
7	158	1.0	1516492800.0
8	3094	1.0	1488931200.0
9	6394	1.0	1499385600.0
10	6785	1.0	1475452800.0
11	5457	1.0	1465344000.0
12	410	1.0	1494460800.0
13	1244	1.0	1423008000.0
14	6812	1.0	1469232000.0
15	15	1.0	1466467200.0
16	6235	1.0	1523491200.0
17	7397	1.0	1522886400.0
18	503	1.0	1503446400.0
19	5220	1.0	1506297600.0
20	2769	1.0	1527206400.0
21	1075	1.0	1524182400.0
22	124	1.0	1507507200.0
23	7216	1.0	1464825600.0
24	1245	1.0	1515024000.0
25	1708	1.0	1513814400.0
26	723	1.0	1525219200.0
27	6328	1.0	1451260800.0
28	4620	1.0	1428537600.0
29	6818	1.0	1464912000.0
30	2719	1.0	1463356800.0
31	2980	1.0	1468540800.0
32	661	1.0	1522713600.0
33	78	1.0	1475452800.0
34	395	1.0	1465948800.0
35	6804	1.0	1479686400.0
36	1243	1.0	1458950400.0
37	4445	1.0	1521676800.0
38	176	1.0	1447632000.0
39	1789	1.0	1431388800.0
40	6803	1.0	1515888000.0
42	1888	1.0	1489968000.0
43	4150	1.0	1390176000.0
44	122	1.0	1493596800.0
45	950	1.0	1519171200.0
46	5369	1.0	1428883200.0
47	777	1.0	1506729600.0
48	6745	1.0	1457222400.0
49	961	1.0	1518998400.0
50	6696	1.0	1476316800.0
51	3400	1.0	1483142400.0
52	841	1.0	1516147200.0
53	2926	1.0	1459641600.0
54	5876	1.0	1481068800.0
55	4133	1.0	1509408000.0
56	78	1.0	1466899200.0
57	2592	1.0	1489708800.0
58	333	1.0	1482537600.0
59	2531	1.0	1416614400.0
60	3539	1.0	1484092800.0
61	4973	1.0	1504224000.0
62	662	1.0	1516579200.0
63	4440	1.0	1451174400.0
64	5541	1.0	1525564800.0
65	4383	1.0	1498435200.0
66	1410	1.0	1450051200.0
67	2464	1.0	1476576000.0
68	2548	1.0	1526342400.0
69	580	1.0	1505952000.0
70	1286	1.0	1500336000.0
71	6732	1.0	1515542400.0
74	6759	1.0	1498003200.0
76	2531	1.0	1521417600.0
77	2789	1.0	1492300800.0
78	1398	1.0	1497484800.0
79	6493	1.0	1486166400.0
80	7910	1.0	1537660800.0
81	961	1.0	1455753600.0
82	2852	1.0	1430784000.0
83	3705	1.0	1526947200.0
84	3399	1.0	1452902400.0
85	2946	1.0	1452816000.0
86	2975	1.0	1457740800.0
87	2468	1.0	1426809600.0
90	1164	1.0	1480636800.0
91	402	1.0	1506902400.0
93	5188	1.0	1506124800.0
94	7946	1.0	1516320000.0
95	5097	1.0	1492560000.0
96	6657	1.0	1446249600.0
97	5510	1.0	1521417600.0
98	3420	1.0	1442361600.0
99	2263	1.0	1424649600.0
100	698	1.0	1505779200.0
101	161	1.0	1477267200.0
102	7139	1.0	1506816000.0
103	680	1.0	1495497600.0
105	2705	1.0	1515024000.0
106	6702	1.0	1528416000.0
107	6713	1.0	1524441600.0
108	812	1.0	1509321600.0
109	275	1.0	1503187200.0
111	6690	1.0	1470009600.0
112	3213	1.0	1492819200.0
113	1286	1.0	1485820800.0
114	6252	1.0	1472515200.0
115	4802	1.0	1496016000.0
116	4973	1.0	1506297600.0
117	6706	1.0	1471910400.0
118	1184	1.0	1460851200.0
119	4019	1.0	1438732800.0
120	1451	1.0	1383868800.0
123	1974	1.0	1524441600.0
124	5807	1.0	1466121600.0
126	2821	1.0	1504915200.0
128	7730	1.0	1488153600.0
129	6368	1.0	1515110400.0
130	5189	1.0	1511308800.0
131	807	1.0	1486598400.0
132	6812	1.0	1419638400.0
133	486	1.0	1499558400.0
134	167	1.0	1491436800.0
135	3395	1.0	1488499200.0
136	4529	1.0	1495238400.0
137	2192	1.0	1518480000.0
138	4846	1.0	1473465600.0
139	2151	1.0	1504051200.0
140	5457	1.0	1453334400.0
141	50	1.0	1525478400.0
142	6834	1.0	1523491200.0
143	2346	1.0	1469232000.0
145	5701	1.0	1513555200.0
146	2977	1.0	1493164800.0
147	7864	1.0	1454630400.0
148	4509	1.0	1516752000.0
149	5067	1.0	1520035200.0
150	4534	1.0	1486166400.0
151	7498	1.0	1499644800.0
152	7113	1.0	1523664000.0
153	405	1.0	1494979200.0
154	5709	1.0	1475107200.0
155	1284	1.0	1527206400.0
156	1974	1.0	1522972800.0
157	6818	1.0	1466726400.0
158	6876	1.0	1480032000.0
159	7892	1.0	1486857600.0
160	1243	1.0	1447804800.0
161	3381	1.0	1435622400.0
162	6739	1.0	1526428800.0
163	5748	1.0	1480982400.0
164	1161	1.0	1519344000.0
165	1216	1.0	1468195200.0
166	2769	1.0	1525564800.0
168	4011	1.0	1426896000.0
169	3567	1.0	1470960000.0
170	1974	1.0	1524009600.0
171	1245	1.0	1503964800.0
172	7861	1.0	1476316800.0
173	3494	1.0	1494892800.0
174	6394	1.0	1523059200.0
175	845	1.0	1487980800.0
176	1324	1.0	1460937600.0
178	6396	1.0	1530748800.0
179	287	1.0	1484524800.0
180	6330	1.0	1501718400.0
181	1075	1.0	1487203200.0
182	109	1.0	1517184000.0
183	3605	1.0	1503964800.0
184	1883	1.0	1515456000.0
185	7645	1.0	1476748800.0
186	0	1.0	1518739200.0
187	6551	1.0	1473897600.0
188	5940	1.0	1517443200.0
190	2464	1.0	1523750400.0
191	5118	1.0	1485129600.0
192	2373	1.0	1524528000.0
193	6667	1.0	1451174400.0
194	1330	1.0	1522108800.0
195	3388	1.0	1475798400.0
196	1540	1.0	1449792000.0
197	6988	1.0	1524441600.0
198	653	1.0	1451174400.0
199	663	1.0	1482796800.0
200	878	1.0	1497139200.0
201	961	1.0	1523404800.0
202	6338	1.0	1479427200.0
203	5219	1.0	1511136000.0
204	6907	1.0	1477612800.0
205	6937	1.0	1488326400.0
206	6812	1.0	1519603200.0
207	7596	1.0	1488240000.0
208	7485	1.0	1500336000.0
209	7897	1.0	1489276800.0
210	1998	1.0	1486944000.0
212	6743	1.0	1488499200.0
213	5117	1.0	1475539200.0
214	7012	1.0	1501891200.0
215	6713	1.0	1532649600.0
216	1789	1.0	1412208000.0
217	5457	1.0	1466726400.0
218	6398	1.0	1524787200.0
219	3399	1.0	1519344000.0
220	3093	1.0	1500940800.0
221	1243	1.0	1446336000.0
222	4300	1.0	1519603200.0
223	662	1.0	1470268800.0
224	376	1.0	1490745600.0
225	7608	1.0	1505952000.0
226	874	1.0	1482969600.0
228	675	1.0	1509580800.0
229	6634	1.0	1524009600.0
230	2977	1.0	1469232000.0
231	1244	1.0	1458172800.0
232	5541	1.0	1526601600.0
233	5541	1.0	1410652800.0
234	1762	1.0	1502582400.0
235	2373	1.0	1523232000.0
236	1888	1.0	1527811200.0
237	424	1.0	1502841600.0
238	3256	1.0	1488499200.0
239	7682	1.0	1528848000.0
240	338	1.0	1484438400.0
241	3491	1.0	1411776000.0
242	7446	1.0	1484092800.0
243	3213	1.0	1482969600.0
244	5712	1.0	1524096000.0
245	7173	1.0	1481673600.0
246	5216	1.0	1510272000.0
248	5030	1.0	1456963200.0
249	1286	1.0	1482624000.0
250	639	1.0	1508716800.0
251	3745	1.0	1487980800.0
252	1286	1.0	1503619200.0
253	5530	1.0	1486339200.0
254	6434	1.0	1501977600.0
255	3134	1.0	1499040000.0
256	6536	1.0	1482192000.0
257	6465	1.0	1520553600.0
258	1132	1.0	1508889600.0
259	4398	1.0	1461369600.0
260	3343	1.0	1487030400.0
261	1819	1.0	1527465600.0
262	788	1.0	1507939200.0
263	107	1.0	1465689600.0
264	4779	1.0	1515196800.0
265	3112	1.0	1459382400.0
266	2479	1.0	1519084800.0
267	2522	1.0	1480550400.0
268	3719	1.0	1520380800.0
269	4077	1.0	1448323200.0
270	1083	1.0	1507939200.0
271	6051	1.0	1529020800.0
272	4870	1.0	1455667200.0
273	1706	1.0	1462233600.0
274	1648	1.0	1524960000.0
275	4554	1.0	1527379200.0
276	6713	1.0	1518739200.0
277	7895	1.0	1485129600.0
278	6793	1.0	1448323200.0
279	7205	1.0	1467072000.0
280	6785	1.0	1448236800.0
281	4269	1.0	1478995200.0
282	2769	1.0	1458950400.0
283	6551	1.0	1494979200.0
284	6829	1.0	1506384000.0
285	5703	1.0	1522281600.0
286	7664	1.0	1524096000.0
287	456	1.0	1522627200.0
288	689	1.0	1508976000.0
289	1223	1.0	1436140800.0
290	188	1.0	1455840000.0
292	6937	1.0	1467849600.0
293	5541	1.0	1481846400.0
294	1805	1.0	1506643200.0
295	568	1.0	1498003200.0
296	7577	1.0	1494806400.0
297	6902	1.0	1454803200.0
298	4981	1.0	1486166400.0
299	6215	1.0	1473465600.0
300	2531	1.0	1414368000.0
301	2465	1.0	1525651200.0
302	4504	1.0	1528675200.0
303	599	1.0	1442102400.0
304	1216	1.0	1497744000.0
305	1687	1.0	1500768000.0
306	1075	1.0	1481932800.0
307	2265	1.0	1521417600.0
308	6261	1.0	1481328000.0
309	3586	1.0	1490918400.0
310	6844	1.0	1519603200.0
311	3461	1.0	1474329600.0
312	218	1.0	1512259200.0
313	5591	1.0	1510790400.0
314	5457	1.0	1527033600.0
315	6902	1.0	1520208000.0
316	808	1.0	1494720000.0
317	6989	1.0	1500768000.0
318	2743	1.0	1365638400.0
319	574	1.0	1513468800.0
320	6067	1.0	1522454400.0
321	6451	1.0	1528675200.0
322	1075	1.0	1467676800.0
323	713	1.0	1495584000.0
324	3312	1.0	1426204800.0
325	1	1.0	1430870400.0
326	1244	1.0	1434585600.0
328	1706	1.0	1472601600.0
329	3949	1.0	1479859200.0
330	5542	1.0	1528416000.0
331	5171	1.0	1486857600.0
332	5352	1.0	1517270400.0
333	4178	1.0	1484611200.0
334	337	1.0	1512950400.0
335	1258	1.0	1439596800.0
336	2091	1.0	1495929600.0
337	5409	1.0	1445299200.0
338	5180	1.0	1465430400.0
339	662	1.0	1503964800.0
340	6398	1.0	1503273600.0
341	5657	1.0	1517702400.0
342	78	1.0	1491350400.0
343	5858	1.0	1525478400.0
